id,age,education_level,cgpa,math_score,physics_score,biology_score,history_score,openness,conscientiousness,extraversion,agreeableness,neuroticism,weekly_self_study_hours,extracurricular_activities,hobbies,interests,budget,career_demand_score,career_aspiration
1,21,UG,5.7,60,72,62,75,1,5,1,1,3,15,1,"sports, finance",technology,14,3,Engineering
2,15,Grade 10,8.5,80,85,93,54,3,4,3,2,3,12,0,dance,arts,4,6,Arts
3,28,PG,8.7,76,82,84,77,2,3,1,3,1,24,0,history,business,7,8,Software Engineer
4,20,UG,7.1,73,73,54,77,4,3,4,2,4,18,0,"painting, history",healthcare,6,7,Software Engineer
5,21,UG,6.7,77,61,76,58,2,5,2,3,2,21,1,"writing, travel",healthcare,12,9,CA
6,16,Grade 12,5.0,69,60,94,65,3,5,3,3,3,12,0,"coding, travel",healthcare,3,10,Lawyer
7,23,UG,8.4,60,67,55,67,2,1,2,3,3,20,0,"music, reading, debate",healthcare,12,5,Data Scientist
8,25,PG,8.1,74,87,72,81,4,3,2,1,1,16,1,music,arts,10,5,CA
9,13,Grade 10,6.9,90,70,70,65,2,2,3,3,3,17,1,"music, history",arts,5,5,Finance Manager
10,13,Grade 10,6.8,90,61,56,72,2,3,2,3,4,18,1,travel,arts,10,10,MBA
11,16,Grade 12,7.6,55,63,66,86,3,4,2,1,3,16,1,"music, writing",healthcare,8,4,IT Specialist
12,15,Grade 10,5.9,65,68,76,57,4,1,4,3,2,20,1,"sports, gaming, debate",business,10,6,IT Specialist
13,16,Grade 12,6.5,64,85,73,81,4,2,2,2,2,18,1,writing,arts,11,3,IT Specialist
14,24,UG,8.1,68,80,88,66,2,4,3,3,1,20,0,painting,business,4,6,Software Engineer
15,22,UG,5.0,61,71,83,60,1,3,3,3,2,33,1,science,business,7,9,Finance Manager
16,13,Grade 10,7.0,68,68,58,78,3,2,3,4,5,21,0,"history, painting",business,15,10,Software Engineer
17,15,Grade 10,7.2,82,90,65,75,2,1,1,3,1,29,1,"dance, gaming, sports",arts,9,7,Engineering
